pincode,age_0_5,age_5_17,age_18_greater,total_enroll
743609,348,72,0,420
743711,342,73,3,418
721628,392,23,0,415
722140,343,67,4,414
743273,349,58,7,414
722205,356,57,1,414
743429,325,88,0,413
721152,359,51,1,411
721516,331,68,9,408
722122,340,63,3,406
700102,196,162,48,406
723128,280,122,3,405
713148,281,118,5,404
742151,363,38,2,403
722206,330,72,1,403
713141,350,47,5,402
743445,333,66,2,401
721144,344,55,0,399
723103,275,115,8,398
721101,300,79,17,396
734426,285,101,9,395
743513,327,68,0,395
721445,337,53,2,392
731125,338,53,0,391
741165,310,80,1,391
722151,346,41,3,390
743332,296,94,0,390
713130,333,51,5,389
721422,342,46,0,388
735132,313,56,17,386
713325,281,102,3,386
735303,212,170,3,385
732208,323,62,0,385
700124,230,98,54,382
722150,348,30,2,380
713405,308,71,0,379
713424,342,35,1,378
723145,230,145,3,378
743426,287,84,2,373
722143,257,108,8,373
712305,270,98,3,371
721305,279,80,10,369
700044,152,205,12,369
743290,314,45,4,363
721147,279,76,5,360
734013,192,108,56,356
741124,267,87,0,354
713145,309,45,0,354
734001,161,160,32,353
700004,99,81,173,353
713519,297,54,1,352
733140,290,60,2,352
721135,258,92,1,351
721601,326,25,0,351
711310,231,115,4,350
722133,259,86,4,349
713408,286,61,0,347
743293,283,64,0,347
722134,313,28,5,346
742159,309,35,1,345
721513,274,66,5,345
721140,308,33,3,344
700103,219,121,1,341
743374,283,55,2,340
712404,252,85,3,340
743395,255,83,2,340
712306,240,98,2,340
713302,254,80,2,336
741103,263,62,10,335
741402,238,64,29,331
723149,255,71,5,331
743294,289,39,3,331
721443,280,50,0,330
742102,282,45,0,327
741122,257,68,0,325
721439,302,22,0,324
712416,271,52,0,323
731213,307,15,0,322
721446,294,24,3,321
732103,236,82,2,320
742168,276,38,6,320
712409,223,93,4,320
721504,273,39,7,319
721125,233,83,2,318
721426,214,100,0,314
743437,242,58,14,314
711226,250,62,1,313
743247,250,59,2,311
721156,218,87,3,308
732204,270,35,2,307
711403,180,122,4,306
721149,219,82,5,306
742163,253,53,0,306
713502,264,39,3,306
713150,270,36,0,306
741313,152,55,99,306
731215,276,29,0,305
723154,264,40,1,305
712122,256,47,1,304
742149,261,39,3,303
742184,293,10,0,303
711314,256,46,1,303
712415,261,41,0,302
700049,154,130,18,302
732122,175,123,4,302
743446,227,73,2,302
743377,238,63,0,301
732142,195,103,3,301
700136,216,71,14,301
712403,217,75,6,298
733143,249,49,0,298
742140,266,30,1,297
700126,208,52,36,296
721632,280,15,1,296
721656,275,20,1,296
721448,272,23,1,296
731121,266,29,0,295
711102,182,105,7,294
732127,204,89,0,293
741245,169,102,22,293
723102,214,72,7,293
713142,266,24,3,293
722203,206,77,9,292
734101,159,87,46,292
712417,253,39,0,292
721122,203,87,2,292
713147,249,40,1,290
721458,261,27,1,289
736171,223,63,2,288
734201,110,141,37,288
733211,223,63,1,287
723151,210,77,0,287
736176,203,76,3,282
743438,241,35,3,279
743234,218,41,19,278
713347,189,88,0,277
712223,179,94,4,277
721654,261,13,2,276
736170,215,53,8,276
712302,221,53,2,276
700015,146,121,8,275
723130,218,56,1,275
743378,176,96,1,273
743232,207,51,14,272
721456,252,14,5,271
700017,154,111,6,271
721136,208,59,3,270
722137,196,72,2,270
713403,230,38,1,269
721151,245,23,0,268
700007,116,132,19,267
700129,98,115,54,267
712602,219,46,0,265
721641,231,33,0,264
742132,246,16,1,263
722157,224,35,3,262
700046,137,109,16,262
721126,182,77,2,261
721442,222,37,2,261
735133,168,81,10,259
721137,241,18,0,259
733103,218,36,3,257
721505,220,34,3,257
712134,170,62,24,256
735217,92,140,24,256
712146,188,66,2,256
743428,231,23,2,256
713359,182,71,3,256
721427,242,14,0,256
721444,229,23,2,254
721659,230,22,2,254
721501,221,30,3,254
721155,242,10,1,253
735220,156,89,7,252
713406,203,46,3,252
711411,183,68,1,252
741160,211,40,1,252
731236,225,25,1,251
731240,221,30,0,251
741257,172,64,14,250
722136,187,52,11,250
712408,204,46,0,250
712407,179,61,10,250
722138,230,18,2,250
721452,227,23,0,250
731301,223,25,1,249
712222,170,73,5,248
721649,221,26,0,247
741157,226,21,0,247
721650,232,12,1,245
721432,212,31,2,245
743710,193,36,14,243
742157,218,24,0,242
712412,208,30,4,242
741155,192,48,2,242
712123,145,69,27,241
722135,226,14,0,240
732101,139,98,3,240
712613,203,35,2,240
712148,146,74,19,239
743439,201,35,2,238
736208,153,83,2,238
713409,175,55,7,237
711301,197,40,0,237
743704,184,40,12,236
742405,208,28,0,236
713426,211,25,0,236
721635,211,24,0,235
741154,200,33,2,235
743412,203,28,3,234
733216,133,101,0,234
700058,133,85,15,233
712502,139,89,5,233
713363,158,74,1,233
741507,173,52,7,232
722152,187,36,9,232
712706,175,53,3,231
712614,188,43,0,231
732216,165,64,1,230
731302,213,17,0,230
712405,148,77,4,229
734008,82,90,55,227
713423,204,20,3,227
743292,194,28,4,226
712601,176,44,5,225
723148,141,79,4,224
741253,164,35,24,223
721436,190,33,0,223
741238,167,42,13,222
743166,157,61,3,221
741235,127,75,19,221
712304,153,63,5,221
711413,177,43,0,220
711412,189,28,1,218
721454,192,26,0,218
721435,183,35,0,218
721652,204,11,1,216
713103,147,65,4,216
723146,126,87,2,215
713121,196,16,3,215
736133,189,25,1,215
721146,189,25,1,215
722132,139,71,4,214
735121,142,71,1,214
733212,154,56,2,212
721642,202,9,1,212
700056,94,99,18,211
735101,143,67,1,211
722164,189,20,2,211
741249,131,64,15,210
742138,182,27,1,210
721467,170,37,2,209
743271,142,44,21,207
723132,121,83,3,207
713122,155,46,6,207
713212,150,53,3,206
700002,126,74,6,206
731127,136,67,3,206
711106,110,89,4,203
712136,112,85,6,203
712311,136,65,2,203
713428,182,20,1,203
731245,178,25,0,203
731233,167,35,0,202
700011,106,86,10,202
721636,176,25,1,202
700061,103,88,10,201
743270,156,31,14,201
713335,120,79,1,200
733133,153,41,6,200
713514,185,15,0,200
713126,156,30,13,199
731126,160,39,0,199
721134,178,21,0,199
742225,167,29,1,197
734006,141,49,6,196
732209,156,40,0,196
743297,136,42,17,195
721627,180,14,0,194
713166,156,38,0,194
712512,145,45,4,194
700159,98,75,21,194
721242,142,49,2,193
711409,140,49,3,192
721626,167,24,1,192
723147,130,57,4,191
711313,124,65,1,190
713407,151,37,1,189
712248,90,94,5,189
722162,179,9,1,189
743435,137,48,3,188
732121,122,64,1,187
743222,153,31,2,186
742174,153,30,2,185
700009,93,89,2,184
700084,106,67,11,184
713515,147,37,0,184
713144,140,41,3,184
736169,120,63,1,184
721629,172,11,0,183
735305,115,63,5,183
743348,145,36,1,182
741150,157,24,1,182
736101,142,35,4,181
741102,144,31,6,181
721131,165,13,1,179
721157,152,27,0,179
712616,151,28,0,179
735225,37,101,40,178
721457,158,20,0,178
700105,95,81,2,178
700152,99,63,12,174
722155,113,55,5,173
700019,96,67,10,173
743252,125,30,17,172
731103,153,19,0,172
721634,146,24,1,171
712250,111,55,5,171
722202,102,66,2,170
700028,113,49,8,170
741316,134,32,4,170
721304,113,54,3,170
700144,120,49,1,170
722121,126,41,2,169
721433,151,18,0,169
711408,145,21,2,168
736123,87,73,8,168
721648,158,9,0,167
721166,124,43,0,167
700054,106,56,5,167
742101,139,27,1,167
743272,115,33,19,167
721258,115,49,2,166
741317,142,17,7,166
712402,122,42,2,166
735206,51,95,18,164
721441,150,13,1,164
721455,149,14,1,164
741121,127,22,14,163
700157,108,49,6,163
711405,118,42,2,162
721451,121,40,1,162
721222,139,21,2,162
731241,138,23,0,161
721515,133,28,0,161
700059,98,56,6,160
741163,124,32,4,160
711414,133,25,2,160
733130,120,37,3,160
721148,128,29,2,159
713427,142,17,0,159
721129,118,38,3,159
735304,55,99,4,158
722148,138,17,3,158
741202,117,32,8,157
741248,96,54,7,157
743125,96,55,5,156
712702,107,47,2,156
713151,132,20,4,156
741140,137,15,3,155
722154,141,12,2,155
713334,116,37,2,155
721447,130,25,0,155
741125,128,27,0,155
735216,84,67,4,155
721603,145,10,0,155
700147,93,56,4,153
743507,140,12,0,152
732141,109,43,0,152
741302,113,37,2,152
731102,130,22,0,152
721423,136,14,1,151
743291,134,17,0,151
721653,134,16,1,151
712310,117,32,2,151
721425,137,12,1,150
713339,112,35,3,150
735134,121,26,3,150
735221,32,101,16,149
722158,103,41,5,149
712414,137,11,0,148
721124,117,29,2,148
713124,118,28,2,148
713152,124,22,1,147
731133,113,34,0,147
713401,116,27,3,146
722142,93,47,6,146
722146,111,35,0,146
711309,73,69,4,146
722161,134,12,0,146
711404,114,31,1,146
713140,111,33,1,145
743289,100,29,16,145
722139,111,32,1,144
712303,106,32,4,142
735233,58,78,5,141
731101,119,20,1,140
721440,129,9,2,140
743135,84,48,8,140
721651,133,7,0,140
713321,106,31,3,140
734005,77,52,9,138
700132,96,34,8,138
711204,67,69,2,138
711227,72,62,3,137
735301,76,60,1,137
735213,73,60,3,136
731242,123,13,0,136
721450,127,9,0,136
721646,115,21,0,136
731132,107,27,2,136
700138,69,66,0,135
700027,82,52,1,135
734105,41,45,47,133
721657,110,22,0,132
721159,103,28,1,132
712612,113,19,0,132
735208,75,38,19,132
712147,79,40,13,132
700060,74,53,5,132
721645,118,11,1,130
721154,113,17,0,130
712617,112,13,4,129
733214,60,60,8,128
722102,81,45,1,127
733102,103,18,6,127
741315,102,17,8,127
711225,107,20,0,127
700139,65,61,1,127
721655,113,14,0,127
741508,104,22,0,126
742232,107,18,0,125
721453,115,10,0,125
735214,74,47,4,125
713421,98,26,1,125
721143,98,26,1,125
721145,65,57,3,125
735219,80,44,1,125
713373,90,34,0,124
712301,98,24,1,123
713301,73,46,3,122
711104,71,48,3,122
700063,77,44,1,122
741181,106,16,0,122
700130,79,29,13,121
723215,111,10,0,121
721647,114,7,0,121
721434,101,17,3,121
721128,100,21,0,121
713303,81,39,0,120
713336,82,36,2,120
712124,79,36,4,119
700037,73,41,5,119
721165,85,34,0,119
712125,71,47,0,118
700042,49,65,4,118
712102,62,52,4,118
743701,101,15,2,118
711109,75,41,1,117
700099,40,74,3,117
713304,78,36,3,117
741158,80,37,0,117
736175,91,24,2,117
733145,96,21,0,117
713346,74,37,5,116
721160,95,20,1,116
713123,103,10,2,115
734009,71,34,10,115
700065,57,51,7,115
741504,88,21,5,114
741127,75,22,17,114
721503,91,22,0,113
734012,75,33,5,113
713213,88,24,1,113
713205,72,40,1,113
713131,102,11,0,113
712103,70,33,10,113
733126,92,16,4,112
735212,41,61,10,112
712203,62,44,6,112
712135,53,36,23,112
713104,84,26,1,111
700154,54,54,3,111
700075,45,63,3,111
735230,24,73,13,110
736122,55,50,5,110
736160,85,24,1,110
712501,78,26,6,110
736203,49,59,2,110
700142,65,45,0,110
721625,99,9,2,110
713206,74,35,0,109
713358,60,42,7,109
741164,90,18,1,109
722160,91,17,1,109
731104,95,13,0,108
700034,53,45,10,108
700067,64,41,2,107
721658,99,7,1,107
712615,90,17,0,107
713333,68,36,3,107
700131,67,28,11,106
713203,79,24,3,106
700082,65,36,5,106
700008,56,47,2,105
743331,85,20,0,105
742104,93,12,0,105
741101,83,16,6,105
700055,60,40,4,104
713378,74,27,3,104
741247,83,10,11,104
712101,68,31,5,104
713324,77,23,3,103
722173,78,24,1,103
721420,88,14,0,102
700026,41,52,9,102
712611,88,12,1,101
713404,82,19,0,101
742137,84,15,2,101
711103,63,37,0,100
722201,89,11,0,100
742171,89,11,0,100
700012,59,36,4,99
742404,88,11,0,99
711307,57,42,0,99
700048,44,48,7,99
722149,83,16,0,99
722145,87,11,0,98
733101,79,14,5,98
700053,50,44,4,98
711306,71,27,0,98
736173,71,25,1,97
700078,40,50,7,97
700073,53,43,1,97
713343,76,19,2,97
700033,49,45,3,97
711114,64,32,0,96
713127,81,12,2,95
743702,74,20,1,95
721449,86,8,0,94
733213,59,35,0,94
736201,40,46,8,94
721130,75,17,1,93
700122,69,20,4,93
741505,81,9,2,92
713330,79,13,0,92
713315,69,21,2,92
700035,61,29,2,92
743165,47,34,10,91
712221,57,31,2,90
743405,80,7,3,90
700120,52,26,11,89
734004,48,35,6,89
713201,64,20,5,89
700094,46,42,0,88
734203,57,23,8,88
722153,55,32,1,88
736132,64,23,0,87
735302,52,32,3,87
734015,59,27,1,87
721502,74,13,0,87
741255,79,5,2,86
743133,53,27,6,86
731244,77,9,0,86
700036,47,36,3,86
700156,62,19,4,85
700118,52,29,4,85
721153,64,21,0,85
700032,44,37,4,85
741153,73,11,1,85
712707,55,25,5,85
734102,67,17,1,85
731130,71,14,0,85
712704,62,21,1,84
713501,70,14,0,84
735102,53,29,1,83
733144,70,10,3,83
712503,56,26,1,83
742103,64,17,1,82
700162,18,31,33,82
741509,63,19,0,82
741319,81,1,0,82
711308,58,23,0,81
700051,43,26,12,81
734311,56,20,5,81
700149,42,35,3,80
741506,62,15,3,80
713338,47,29,4,80
736166,56,24,0,80
735215,26,51,2,79
713149,67,9,3,79
713322,48,29,2,79
721643,76,3,0,79
700030,39,37,2,78
731129,73,5,0,78
722208,57,18,3,78
700010,34,38,6,78
712138,43,33,2,78
732212,69,9,0,78
713362,50,27,1,78
711107,40,37,0,77
712234,55,21,1,77
713154,62,14,0,76
700025,41,32,3,76
712235,49,25,2,76
711202,40,32,4,76
700090,46,30,0,76
722156,67,7,2,76
741161,56,20,0,76
700057,36,36,3,75
712515,47,24,4,75
713434,62,12,1,75
734314,48,20,7,75
712705,57,18,0,75
712246,45,27,2,74
735228,13,56,5,74
700029,34,26,14,74
741503,65,7,2,74
700151,31,40,2,73
743391,64,9,0,73
743411,61,10,2,73
721161,69,4,0,73
734007,42,30,1,73
721438,66,4,2,72
711112,44,26,1,71
700070,24,44,3,71
743144,44,24,3,71
735223,20,40,11,71
700113,43,23,4,70
743613,51,19,0,70
723214,56,14,0,70
713337,43,24,2,69
741138,57,12,0,69
713360,51,17,0,68
721644,66,2,0,68
743233,46,15,7,68
734011,42,21,5,68
742402,60,7,0,67
713323,57,7,3,67
721428,48,19,0,67
700123,32,29,6,67
712308,49,18,0,67
736180,54,13,0,67
712249,23,39,4,66
731202,59,6,1,66
712513,50,14,1,65
741162,42,21,2,65
721602,54,10,1,65
743345,44,20,1,65
713167,57,6,1,64
700088,38,23,1,62
712104,33,28,1,62
723157,46,16,0,62
700155,33,13,15,61
736179,48,12,1,61
735222,23,33,5,61
700040,24,32,5,61
700031,32,23,6,61
700074,35,23,2,60
734209,35,17,8,60
742231,57,3,0,60
743398,47,13,0,60
723216,57,2,0,59
700117,25,22,12,59
721306,40,15,3,58
712139,41,17,0,58
721252,53,5,0,58
736177,51,6,0,57
713420,45,12,0,57
735231,19,30,8,57
711110,41,14,1,56
712201,28,26,2,56
713430,48,8,0,56
734423,29,25,2,56
713204,38,16,2,56
736174,39,16,1,56
722172,48,6,1,55
700064,29,17,9,55
712202,36,17,1,54
713341,39,14,1,54
743130,49,5,0,54
741250,23,31,0,54
700114,31,14,8,53
713381,33,19,1,53
700107,20,30,3,53
713340,30,23,0,53
712121,37,12,4,53
700112,37,12,3,52
700092,26,25,1,52
711317,33,19,0,52
700047,25,26,1,52
743396,25,25,2,52
741167,34,15,2,51
721158,43,8,0,51
712232,32,19,0,51
712245,30,20,1,51
731223,40,11,0,51
742229,49,2,0,51
733157,41,10,0,51
712247,29,21,0,50
742164,42,8,0,50
711113,39,9,2,50
711203,24,24,2,50
700115,31,17,2,50
722168,31,19,0,50
700100,22,25,2,49
741256,48,1,0,49
723156,31,17,1,49
713153,38,10,0,48
741232,43,5,0,48
700153,20,27,1,48
743601,36,12,0,48
711108,25,21,2,48
700013,25,20,3,48
733149,39,8,0,47
700005,29,16,2,47
741151,41,5,1,47
743136,27,14,6,47
700050,24,21,2,47
741254,30,11,5,46
732214,39,7,0,46
700038,22,23,1,46
721172,45,1,0,46
734104,30,12,4,46
700111,27,16,2,45
712708,30,15,0,45
713156,38,5,2,45
700045,28,16,1,45
700041,26,19,0,45
732211,36,9,0,45
711416,32,11,1,44
741301,38,3,3,44
700020,23,19,2,44
700093,23,20,1,44
700109,26,16,2,44
700079,26,16,2,44
734436,35,9,0,44
713157,34,10,0,44
734312,31,12,1,44
700052,34,8,2,44
736205,6,34,3,43
712233,21,17,5,43
713357,28,15,0,43
743134,29,9,5,43
711326,34,9,0,43
743384,31,10,1,42
734315,23,15,4,42
713169,36,6,0,42
700143,19,23,0,42
700101,16,13,13,42
742182,30,12,0,42
733158,31,10,1,42
731235,30,10,1,41
700108,21,19,1,41
734316,22,14,5,41
735203,7,22,12,41
700085,23,17,0,40
741234,28,12,0,40
721141,31,9,0,40
741246,23,17,0,40
711201,15,17,8,40
735207,2,30,8,40
735205,9,24,7,40
721668,38,2,0,40
723160,23,15,1,39
721254,31,8,0,39
700127,25,9,5,39
734503,12,19,7,38
734501,20,15,3,38
711205,21,15,2,38
723142,26,12,0,38
742176,26,12,0,38
722175,17,20,1,38
734319,23,12,3,38
722147,24,13,1,38
741139,25,12,1,38
721168,34,4,0,38
742190,32,6,0,38
741251,18,14,5,37
713518,34,3,0,37
741159,23,12,1,36
741401,29,6,1,36
711305,22,13,0,35
742234,31,4,0,35
743385,33,2,0,35
742180,30,3,2,35
713371,26,8,1,35
713368,24,10,1,35
722112,27,8,0,35
711111,26,9,0,35
713210,21,11,2,34
734221,23,5,6,34
721630,29,5,0,34
700003,18,13,3,34
722204,31,3,0,34
721514,23,10,1,34
742160,29,4,0,33
713425,25,8,0,33
713370,24,9,0,33
712258,23,10,0,33
713384,12,18,3,33
734215,19,14,0,33
721170,23,10,0,33
713211,25,8,0,33
713168,26,6,1,33
722182,21,11,0,32
700091,23,7,2,32
742178,27,5,0,32
735140,21,11,0,32
722177,18,14,0,32
742179,31,0,0,31
732147,18,13,0,31
713207,21,9,1,31
700146,12,17,2,31
713170,24,7,0,31
743122,25,4,2,31
741221,24,7,0,31
723144,21,10,0,31
713160,16,14,0,30
734313,23,5,2,30
721169,23,7,0,30
712137,13,16,1,30
713172,16,14,0,30
735226,5,24,1,30
735229,8,19,2,29
713155,17,12,0,29
742162,23,6,0,29
736118,17,11,0,28
712422,22,6,0,28
721664,28,0,0,28
712411,26,2,0,28
732215,21,7,0,28
732150,16,11,1,28
742238,23,5,0,28
713165,22,6,0,28
700001,10,18,0,28
700096,15,12,0,27
712424,22,5,0,27
700043,9,10,8,27
743128,17,6,4,27
734214,17,8,2,27
712420,23,4,0,27
711304,14,11,2,27
712152,19,7,0,26
723162,10,16,0,26
721669,21,5,0,26
713202,15,10,1,26
743129,17,7,1,25
734224,16,7,2,25
721466,21,4,0,25
735136,23,2,0,25
712429,16,9,0,25
711325,21,4,0,25
711415,19,6,0,25
721665,25,0,0,25
713332,19,5,1,25
743606,24,1,0,25
713385,16,8,0,24
712204,11,13,0,24
711105,16,8,0,24
713433,21,3,0,24
722174,22,2,0,24
721464,19,5,0,24
743223,16,8,0,24
722163,20,4,0,24
723163,15,8,0,23
735306,5,18,0,23
734226,19,4,0,23
713344,14,9,0,23
735209,3,15,5,23
733151,18,5,0,23
734217,13,8,2,23
722171,18,5,0,23
743194,18,5,0,23
700106,14,7,2,23
713364,12,10,0,22
723168,15,7,0,22
722183,17,5,0,22
743193,19,3,0,22
735138,17,4,0,21
713215,17,4,0,21
722111,17,4,0,21
713517,21,0,0,21
734223,15,5,1,21
700083,7,13,1,21
722181,20,0,0,20
732213,15,5,0,20
734216,9,9,2,20
700086,9,11,0,20
722179,15,5,0,20
722180,14,5,1,20
736181,15,5,0,20
742307,17,3,0,20
713432,17,2,0,19
713377,13,6,0,19
733155,18,1,0,19
733153,15,4,0,19
700077,12,7,0,19
743390,17,2,0,19
742185,17,1,0,18
743123,11,7,0,18
734213,7,9,2,18
713429,18,0,0,18
742177,16,2,0,18
713217,9,8,0,17
722165,13,4,0,17
700089,12,5,0,17
700116,12,2,3,17
712514,15,2,0,17
742188,13,4,0,17
721463,15,2,0,17
742113,15,2,0,17
713173,13,3,0,16
735235,8,8,0,16
700072,6,10,0,16
700076,8,5,3,16
700148,8,8,0,16
700133,10,4,2,16
700098,9,7,0,16
721607,8,6,2,16
711206,6,4,6,16
743195,15,0,0,15
733252,10,5,0,15
700068,5,9,1,15
743268,7,5,3,15
742220,14,1,0,15
713158,12,3,0,15
733150,13,2,0,15
700087,10,3,2,15
732144,10,4,0,14
712105,10,4,0,14
713342,10,4,0,14
735139,14,0,0,14
734222,6,8,0,14
722110,14,0,0,14
732143,9,5,0,14
734220,11,3,0,14
700081,7,7,0,14
734431,8,5,1,14
712419,11,2,0,13
735234,5,6,2,13
712428,12,1,0,13
721518,12,1,0,13
713219,11,2,0,13
713331,6,7,0,13
713376,11,2,0,13
723161,12,1,0,13
722169,4,9,0,13
713216,8,5,0,13
721666,10,2,0,12
711328,8,4,0,12
712426,8,3,1,12
721667,12,0,0,12
713369,7,5,0,12
722178,7,5,0,12
721670,11,1,0,12
741166,10,1,0,11
722209,9,2,0,11
700161,3,5,3,11
735227,8,3,0,11
722176,10,1,0,11
742230,11,0,0,11
734121,5,5,1,11
700097,3,5,3,11
734122,7,4,0,11
713208,6,4,1,11
700095,7,4,0,11
742403,11,0,0,11
700022,6,4,1,11
721123,5,6,0,11
713305,5,4,1,10
713326,7,3,0,10
712504,6,3,1,10
721605,6,3,0,9
735137,7,2,0,9
743392,7,2,0,9
733148,8,1,0,9
700071,5,2,2,9
734227,6,3,0,9
742109,9,0,0,9
721461,9,0,0,9
721663,8,1,0,9
713367,6,3,0,9
742407,6,1,1,8
713218,8,0,0,8
742139,6,2,0,8
721256,6,1,0,7
713383,5,2,0,7
733131,7,0,0,7
